Privat 21;;Privat 22;;Privat 23;;Privat 24;;Privat 25;;Privat 26;;Privat 27;;
Person;06:45:00;Person;07:26:00;Person;07:45:31;Person;08:51:00;Oaktivitet;08:12:08;Person;07:10:18;Oaktivitet;11:07:10;
;07:08:02;Hem;07:45:56;Div hemma;08:06:18;Oaktivitet;08:56:09;Relationer;08:55:04;Dev;07:32:53;Hem;11:38:11;
Person;12:25:39;Person;08:01:00;Oaktivitet;08:14:00;Relationer;11:00:00;Person;09:00:14;Fokusskift;09:26:54;Oaktivitet;11:50:00;
Fysiskt;12:41:54;Fysiskt;08:07:11;Hem;08:28:13;Div hemma;11:45:00;Oaktivitet;09:11:27;Dev;09:31:00;Hem;12:11:58;
Dev;12:55:13;Oaktivitet;08:13:58;Oaktivitet;08:31:51;Relationer;11:56:00;Hem;09:22:51;Hem;10:06:02;Person;12:31:28;
Div borta;13:34:57;Pers. utv;08:17:29;Div hemma;08:34:12;Oaktivitet;12:06:17;Oaktivitet;09:48:15;Person;11:00:43;Hem;12:45:18;
Dev;15:48:48;Dev;08:18:19;Pers. utv;08:45:40;Hem;12:06:17;Hem;11:10:00;Oaktivitet;11:03:46;Pers. utv;13:42:04;
Oaktivitet;16:22:38;Fysiskt;08:40:50;Person;08:53:09;Oaktivitet;12:12:55;Person;11:36:22;Hem;11:05:46;Hem;13:56:01;
Fysiskt;16:23:16;Oaktivitet;08:44:26;Hem;09:10:00;Person;13:01:08;Hem;11:45:00;Oaktivitet;11:07:39;Relationer;14:01:36;
Person;16:37:21;Dev;08:45:46;Fysiskt;09:18:45;Oaktivitet;13:30:00;Oaktivitet;12:00:50;Person;11:10:00;Hem;14:34:39;
;16:42:46;Fysiskt;08:59:00;Hem;09:19:49;;14:01:30;Dev;12:05:18;Oaktivitet;11:15:30;Musik;15:10:00;
Oaktivitet;18:45:13;;09:10:55;Div hemma;09:26:41;Läsa/titta;14:58:30;Oaktivitet;13:52:42;Hem;11:40:06;Oaktivitet;15:23:11;
Hem;18:58:53;Fysiskt;11:50:26;Hem;09:54:38;Relationer;16:11:31;Fysiskt;13:54:52;Blockerad;12:04:48;Musik;16:15:00;
Oaktivitet;19:15:48;Relationer;11:59:38;Div hemma;10:00:53;Oaktivitet;19:06:53;Oaktivitet;14:07:35;Person;14:54:16;Oaktivitet;16:35:03;
Relationer;19:20:00;Fysiskt;12:39:44;Hem;10:48:48;;08:10:27;Relationer;15:05:14;Blockerad;15:39:14;Musik;16:51:03;
Hus/tomt;19:47:17;;12:43:45;Div hemma;10:50:40;;;Läsa/titta;15:36:20;Hem;15:50:00;Hem;17:16:59;
Hem;19:47:18;Fysiskt;15:59:44;Hem;11:27:58;;;Div hemma;15:51:32;Blockerad;16:00:51;Oaktivitet;17:19:26;
Läsa/titta;20:00:00;Oaktivitet;16:12:26;Person;11:32:10;;;Relationer;16:51:55;Behöver div;16:03:15;Person;17:20:50;
Oaktivitet;21:00:00;Fysiskt;16:29:24;Oaktivitet;11:34:31;;;Läsa/titta;17:31:01;Blockerad;16:42:49;Musik;17:24:04;
Hem;21:00:00;Oaktivitet;17:39:55;Hem;12:05:20;;;Relationer;17:32:39;Hem;16:50:00;Oaktivitet;18:35:31;
;23:00:00;Dev;17:42:51;Person;12:16:15;;;Läsa/titta;19:12:48;Oaktivitet;17:00:48;Hem;18:38:10;
Media;23:30:00;Fysiskt;18:12:06;Hem;12:22:55;;;Oaktivitet;20:30:00;Läsa/titta;17:10:00;Avbrott;18:49:00;
Person;00:10:49;Person;18:24:37;Oaktivitet;14:32:08;;;Läsa/titta;21:20:00;Hem;19:30:00;Hem;18:51:27;
Oaktivitet;00:16:50;Oaktivitet;18:44:24;Relationer;15:40:00;;;Avbrott;21:35:00;Oaktivitet;20:39:58;Relationer;19:03:41;
;00:32:10;Läsa/titta;19:19:21;Oaktivitet;16:00:00;;;Oaktivitet;21:35:00;Dev;21:07:35;Läsa/titta;19:43:56;
;;Oaktivitet;21:38:59;Person;16:35:00;;;;22:35:00;Chat;23:21:13;Oaktivitet;23:05:14;
;;Div hemma;21:52:58;Oaktivitet;17:07:30;;;;;Oaktivitet;02:56:12;Person;23:11:36;
;;Oaktivitet;21:57:48;Bil;17:09:02;;;;;Person;04:29:29;Hem;23:20:12;
;;Hem;22:30:00;Oaktivitet;17:17:49;;;;;;04:40:09;Oaktivitet;00:02:44;
;;Media;23:15:00;Blockerad;17:54:21;;;;;;;Hem;00:10:00;
;;Hem;23:54:30;Hem;19:13:45;;;;;;;Oaktivitet;00:38:07;
;;Oaktivitet;23:55:46;Oaktivitet;19:50:00;;;;;;;Läsa/titta;00:55:49;
;;Dev;00:05:35;Relationer;20:30:00;;;;;;;;01:22:49;
;;Person;01:07:39;Dev;21:00:09;;;;;;;;;
;;Oaktivitet;01:20:43;Relationer;22:07:21;;;;;;;;;
;;;01:41:31;Person;22:20:16;;;;;;;;;
;;;;Relationer;22:25:47;;;;;;;;;
;;;;Oaktivitet;22:25:47;;;;;;;;;
;;;;;23:00:00;;;;;;;;;
Ett dygn 21;;Ett dygn 22;;Ett dygn 23;;Ett dygn 24;;Ett dygn 25;;Ett dygn 26;;Ett dygn 27;;
Hemma;06:45:00;Hemma;07:26:10;Hemma;07:45:33;Hemma;08:51:00;Hemma;08:12:11;Hemma;07:10:20;Hemma;11:07:12;
Ärende;12:41:59;Buss mrg;08:07:15;Annat;14:32:14;Hemma ute;11:45:00;Annat;13:54:55;Annat;12:04:51;Sova;01:22:55;
Hemma;16:37:23;Jobb;09:10:57;Ärende;14:34:26;Hemma;11:56:00;Hemma;14:07:38;Ärende;14:54:11;;07:09:25;
Sova;00:32:12;Lunch;11:50:40;Annat;14:50:10;Sova;14:00:00;Sova;22:35:00;Annat;15:39:17;;;
;07:25:28;Jobb;12:43:48;Ärende;15:40:03;Hemma;14:59:16;;07:10:00;Hemma;15:50:00;;;
;;Tbana kv;15:59:42;Annat;16:00:00;Sova;19:06:57;;;Ärende;16:01:00;;;
;;Annat;16:29:28;Ärende;16:36:31;;08:10:20;;;Hemma;16:58:43;;;
;;Tbana kv;17:39:59;Annat;17:07:32;;;;;Sova;04:40:12;;;
;;Hemma;18:24:39;Ärende;17:08:59;;;;;;11:06:51;;;
;;Sova;01:41:34;Annat;17:17:50;;;;;;;;;
;;;07:45:11;Hemma;19:13:50;;;;;;;;;
;;;;Sova;23:00:00;;;;;;;;;
;;;;;08:55:46;;;;;;;;;
Kostnad 21;;Kostnad 22;;;;;;;;;;;;
Comp 16A;07:08:06;STOD;09:11:01;;;;;;;;;;;
STOD;08:25:18;;11:50:21;;;;;;;;;;;
;12:25:18;STOD;12:43:50;;;;;;;;;;;
Comp 16A;16:42:57;;15:59:38;;;;;;;;;;;
STOD;17:04:22;;;;;;;;;;;;;
;18:03:22;;;;;;;;;;;;;
STOD;23:00:22;;;;;;;;;;;;;
;23:30:00;;;;;;;;;;;;;
Jobb 21;;Jobb 22;;;;;;;;;;;;
Inbox;07:08:09;Fysiskt;09:11:03;;;;;;;;;;;
Oaktivitet;07:57:48;Annat;09:15:54;;;;;;;;;;;
ScM;08:10:05;Fysiskt;09:18:15;;;;;;;;;;;
Dev;08:24:50;Inbox;09:19:55;;;;;;;;;;;
Oaktivitet;08:45:10;ScM;09:40:00;;;;;;;;;;;
Annat;08:53:14;Oaktivitet;11:47:23;;;;;;;;;;;
ScM;08:55:00;;11:50:19;;;;;;;;;;;
Oaktivitet;09:43:09;Fysiskt;12:43:51;;;;;;;;;;;
Dev;09:46:55;ScM;12:48:00;;;;;;;;;;;
Oaktivitet;09:51:51;Fysiskt;12:59:43;;;;;;;;;;;
Dev;10:02:25;ScM;13:01:14;;;;;;;;;;;
Oaktivitet;10:20:00;Fysiskt;14:13:11;;;;;;;;;;;
Inbox;10:43:30;Dev;14:16:00;;;;;;;;;;;
Dev;10:45:22;Fysiskt;15:09:15;;;;;;;;;;;
Fysiskt;10:48:47;Dev;15:16:13;;;;;;;;;;;
Oaktivitet;11:14:54;Fysiskt;15:44:38;;;;;;;;;;;
Inbox;11:18:39;Annat;15:48:35;;;;;;;;;;;
Oaktivitet;11:28:29;Fysiskt;15:57:30;;;;;;;;;;;
Dev;11:40:00;;15:59:36;;;;;;;;;;;
Inbox;12:09:55;;;;;;;;;;;;;
Oaktivitet;12:10:01;;;;;;;;;;;;;
;12:25:15;;;;;;;;;;;;;
Annat;16:43:03;;;;;;;;;;;;;
Inbox;16:44:27;;;;;;;;;;;;;
ScM;17:03:33;;;;;;;;;;;;;
Dev;17:31:14;;;;;;;;;;;;;
Oaktivitet;17:35:55;;;;;;;;;;;;;
;18:03:15;;;;;;;;;;;;;
Dev;23:00:15;;;;;;;;;;;;;
;23:30:00;;;;;;;;;;;;;
Shopping 2 21;;;;;;;;;;;;;;
Ditfärd;12:42:09;;;;;;;;;;;;;
Vandra;13:37:44;;;;;;;;;;;;;
Affär;13:44:00;;;;;;;;;;;;;
Kassa;13:48:31;;;;;;;;;;;;;
Vandra;14:05:00;;;;;;;;;;;;;
Transport;14:06:24;;;;;;;;;;;;;
Affär;14:12:27;;;;;;;;;;;;;
Kassa;14:27:05;;;;;;;;;;;;;
Transport;14:28:43;;;;;;;;;;;;;
Affär;14:33:00;;;;;;;;;;;;;
Transport;14:36:44;;;;;;;;;;;;;
Affär;14:37:26;;;;;;;;;;;;;
Transport;14:40:33;;;;;;;;;;;;;
Affär;14:41:06;;;;;;;;;;;;;
Transport;14:42:06;;;;;;;;;;;;;
Affär;14:45:57;;;;;;;;;;;;;
Kassa;14:49:55;;;;;;;;;;;;;
Transport;14:56:51;;;;;;;;;;;;;
Affär;15:02:29;;;;;;;;;;;;;
Kassa;15:24:00;;;;;;;;;;;;;
Transport;15:29:44;;;;;;;;;;;;;
Affär;15:32:00;;;;;;;;;;;;;
Kassa;15:40:00;;;;;;;;;;;;;
Hemfärd;15:42:28;;;;;;;;;;;;;
;16:37:27;;;;;;;;;;;;;